I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:14:45.924464   95247 reflector.go:341] Listing and watching *v1.Pod from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924476   95247 reflector.go:305] Starting reflector *v1.PodDisruptionBudget (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924486   95247 reflector.go:341] Listing and watching *v1.PodDisruptionBudget from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924574   95247 reflector.go:305] Starting reflector *v1.StorageClass (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924583   95247 reflector.go:341] Listing and watching *v1.StorageClass from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924703   95247 reflector.go:305] Starting reflector *v1.DaemonSet (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924710   95247 reflector.go:341] Listing and watching *v1.DaemonSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924785   95247 reflector.go:305] Starting reflector *v1.StatefulSet (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924791   95247 reflector.go:341] Listing and watching *v1.StatefulSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924845   95247 reflector.go:305] Starting reflector *v1.ReplicationController (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924851   95247 reflector.go:341] Listing and watching *v1.ReplicationController from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924897   95247 reflector.go:305] Starting reflector *v1.PersistentVolume (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924900   95247 reflector.go:305] Starting reflector *v1.CSIDriver (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924903   95247 reflector.go:341] Listing and watching *v1.PersistentVolume from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924906   95247 reflector.go:341] Listing and watching *v1.CSIDriver from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924986   95247 reflector.go:305] Starting reflector *v1.CSINode (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924991   95247 reflector.go:341] Listing and watching *v1.CSINode from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925042   95247 reflector.go:305] Starting reflector *v1.Service (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925048   95247 reflector.go:341] Listing and watching *v1.Service from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925062   95247 reflector.go:305] Starting reflector *v1.ReplicaSet (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925067   95247 reflector.go:341] Listing and watching *v1.ReplicaSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925073   95247 reflector.go:305] Starting reflector *v1.CSIStorageCapacity (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925080   95247 reflector.go:341] Listing and watching *v1.CSIStorageCapacity from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924420   95247 reflector.go:305] Starting reflector *v1.Namespace (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925113   95247 reflector.go:341] Listing and watching *v1.Namespace from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924426   95247 reflector.go:305] Starting reflector *v1.Node (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925175   95247 reflector.go:341] Listing and watching *v1.Node from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925161   95247 reflector.go:305] Starting reflector *v1.Job (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925219   95247 reflector.go:341] Listing and watching *v1.Job from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.925350   95247 main.go:456] Registered cleanup signal handler
I1129 14:14:45.925424   95247 node_instances_cache.go:156] Start refreshing cloud provider node instances cache
I1129 14:14:45.925541   95247 node_instances_cache.go:168] Refresh cloud provider node instances cache finished, refresh took 110.292µs
I1129 14:14:46.125242   95247 request.go:632] Waited for 200.067209ms due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/api/v1/services?limit=500&resourceVersion=0
I1129 14:14:46.145606   95247 reflector.go:368] Caches populated for *v1.CSINode from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.145649   95247 reflector.go:368] Caches populated for *v1.StorageClass from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.145666   95247 reflector.go:368] Caches populated for *v1.StatefulSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.145740   95247 reflector.go:368] Caches populated for *v1.PodDisruptionBudget from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.145824   95247 reflector.go:368] Caches populated for *v1.PersistentVolume from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.145919   95247 reflector.go:368] Caches populated for *v1.CSIDriver from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.146004   95247 reflector.go:368] Caches populated for *v1.PersistentVolumeClaim from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.146050   95247 reflector.go:368] Caches populated for *v1.ReplicationController from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.325298   95247 request.go:632] Waited for 400.046042ms due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/apis/storage.k8s.io/v1/csistoragecapacities?limit=500&resourceVersion=0
I1129 14:14:46.368658   95247 reflector.go:368] Caches populated for *v1.DaemonSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.525641   95247 request.go:632] Waited for 600.432541ms due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/api/v1/namespaces?limit=500&resourceVersion=0
I1129 14:14:46.581724   95247 reflector.go:368] Caches populated for *v1.Service from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.582143   95247 reflector.go:368] Caches populated for *v1.CSIStorageCapacity from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.584692   95247 reflector.go:368] Caches populated for *v1.Pod from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.724703   95247 request.go:632] Waited for 799.41975ms due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/api/v1/nodes?limit=500&resourceVersion=0
I1129 14:14:46.745808   95247 reflector.go:368] Caches populated for *v1.Namespace from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:46.924988   95247 request.go:632] Waited for 999.645875ms due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/apis/apps/v1/replicasets?limit=500&resourceVersion=0
I1129 14:14:46.946051   95247 reflector.go:368] Caches populated for *v1.Node from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:47.125628   95247 request.go:632] Waited for 1.200289083s due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/apis/batch/v1/jobs?limit=500&resourceVersion=0
I1129 14:14:47.125645   95247 request.go:700] Waited for 1.200289083s due to client-side throttling, not priority and fairness, request: GET:https://api.ca-it.i544000.shoot.dev.k8s-hana.ondemand.com/apis/batch/v1/jobs?limit=500&resourceVersion=0
I1129 14:14:47.144904   95247 reflector.go:368] Caches populated for *v1.ReplicaSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:47.311378   95247 reflector.go:368] Caches populated for *v1.Deployment from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:47.345487   95247 reflector.go:368] Caches populated for *v1.Job from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:55.926744   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:14:55.927048   95247 static_autoscaler.go:306] Starting main loop
I1129 14:14:55.927320   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:14:55.927422   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:14:55.928346   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:14:55.929488   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:14:55.929508   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:14:55.929534   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:14:55.930081   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:14:55.930096   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:14:55.930110   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:14:55.930565   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:14:55.930581   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:14:55.930594   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
W1129 14:14:55.931328   95247 clusterstate.go:480] AcceptableRanges have not been populated yet. Skip checking
W1129 14:14:55.931338   95247 clusterstate.go:480] AcceptableRanges have not been populated yet. Skip checking
W1129 14:14:55.931343   95247 clusterstate.go:480] AcceptableRanges have not been populated yet. Skip checking
W1129 14:14:55.931347   95247 clusterstate.go:480] AcceptableRanges have not been populated yet. Skip checking
I1129 14:14:55.931389   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:14:55.931851   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:14:55.932265   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-76769870114981126-upcoming-0
I1129 14:14:55.932395   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:14:55.932508   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:14:55.932521   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:14:55.932529   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:14:55.932556   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:14:55.932581   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:14:55.932627   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:14:55.932952   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:14:55.933205   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:06.378467   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:06.378742   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:06.378827   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:06.379901   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:06.380878   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:06.380904   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:06.380929   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:06.381605   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:06.381627   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:06.381665   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:06.382250   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:06.382270   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:06.382288   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:06.382974   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:06.383490   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:06.383721   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-5859905995666368932-upcoming-0
I1129 14:15:06.383785   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:06.383812   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:06.383827   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:06.383837   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:06.383872   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:06.383903   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:06.383945   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:06.383962   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:06.384040   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:16.974706   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:16.974920   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:16.974971   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:16.975506   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:16.976253   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:16.976277   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:16.976306   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:16.976877   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:16.976906   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:16.976932   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:16.977483   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:16.977501   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:16.977518   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:16.978105   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:16.978546   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:16.978722   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-8889022527009516159-upcoming-0
I1129 14:15:16.978741   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:16.978750   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:16.978755   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:16.978759   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:16.978773   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:16.978792   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:16.978823   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:16.978831   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:16.978863   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:27.424066   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:27.424127   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
